,user_id,id_int,time_set_mean,time_set_std,time_unset_mean,time_unset_std,time_first_action_mean,time_first_action_std,time_correct_mean,time_correct_std,time_incorrect_mean,time_incorrect_std,time_neutral_mean,time_neutral_std
0,static-inc:1,30,3250.7676767676767,2797.2743401219523,3733.962962962963,3757.5492454473024,2949.9166666666665,2140.698346269792,2744.2881355932204,2359.567089357976,3683.6666666666665,3027.394589411826,3923.7413793103447,3494.108734270936
1,self-det:2,1,3638.436170212766,2408.73273187071,2076.7894736842104,2093.175391322133,3823.25,2253.368298237108,3517.5576923076924,2031.4834520375416,2119.181818181818,1275.9489743418294,3504.96,2882.4331802142437
2,self-det:1,0,3284.392156862745,7902.556202425106,1482.5454545454545,1247.2988777186192,8335.833333333334,21584.28031320222,1706.8181818181818,1188.0106418395278,6516.444444444444,17850.497933366896,2623.780821917808,2344.919370910343
3,static-inc:2,31,5413.970588235294,7484.610751868001,3677.923076923077,3757.8776633286475,8186.833333333333,4516.174797940792,4787.409090909091,4462.064479986111,6305.2,13028.351797522202,4860.953125,5356.026956936245
4,self-det:3,2,4380.74358974359,4367.921152065825,7058.142857142857,7617.785184845329,4121.833333333333,1515.1828180857326,4413.684210526316,4748.975978844853,5710.636363636364,6875.512718372053,5254.791666666667,4819.966562636151
5,static-inc:4,33,3336.392156862745,3726.6205059319636,5238.259259259259,4242.385000013577,2664.6666666666665,839.9235414938407,3050.76,2977.095165156801,3798.8888888888887,3118.873672923339,4214.528571428571,4487.226823269511
6,static-inc:5,34,2353.3720930232557,2883.0000969859852,4288.461538461538,5252.533932309164,7098.0,5171.520134351214,2675.418181818182,3441.9538409609418,1819.3636363636363,1405.294357565332,2756.939393939394,3629.077058889382
7,static-inc:3,32,2493.563829787234,1705.0464057983168,4596.411764705882,3246.0561058328203,10803.25,23925.773742713107,2618.2328767123286,1701.0843883985792,3175.235294117647,2452.202192254036,3147.0,2920.100897229409
8,self-det:5,4,2440.8823529411766,1892.3575424618123,2409.75,2920.390645244799,2064.6666666666665,468.6383348477682,2349.5238095238096,1979.1104130924289,1675.4666666666667,1122.2694784329753,2972.8064516129034,2696.218623510495
9,self-det:4,3,5143.846153846154,4796.430411031711,4311.071428571428,4516.9731932159275,6280.5,3718.6635928336764,5242.203389830508,4490.983391534571,3875.181818181818,3397.430102338454,5163.962962962963,5534.531413009707
10,self-det:7,6,2717.411214953271,2265.391905412366,2568.8571428571427,1680.8837750737325,3548.3333333333335,1796.8409006426311,2644.5423728813557,1974.0348452442365,2659.3684210526317,3258.165421966403,3039.8333333333335,2178.113148780129
11,self-det:14,13,1878.7333333333333,1106.2943229036696,1606.525,1434.3702100137884,1416.5833333333333,519.4987100294111,1809.9655172413793,849.4579806440721,1932.952380952381,1209.1541504858628,1779.4938271604938,1398.5822638398242
12,self-det:13,12,3803.514705882353,2836.402503444891,2491.8333333333335,1487.5148645382412,5315.083333333333,3161.6909626109186,3192.0754716981132,2261.297781072051,5479.0,3961.0028275677864,4510.909090909091,2850.3709313492855
13,static-inc:6,35,2657.939130434783,2180.8576026993182,1616.1951219512196,3196.4268558586245,4067.8333333333335,2553.859916327092,2393.7708333333335,1851.1894176400854,3104.0,3989.4019012142367,2244.5934065934066,2465.189843916677
14,static-inc:13,42,1600.9545454545455,1221.772457263554,2595.8793103448274,2582.973140405199,1810.0,594.2369056192993,1423.9538461538461,747.4936877689589,2701.4,1903.9257618580264,2080.081818181818,2143.210841585028
15,static-inc:12,41,3074.6506024096384,3072.0586615639354,1740.3333333333333,1052.2928405259736,4762.333333333333,5363.493735948198,3483.037037037037,4108.783243171754,3031.0714285714284,2518.3710569755694,2634.9411764705883,2215.401095997661
16,static-inc:7,36,3451.629213483146,2147.5408898908804,2127.285714285714,1492.0259203307346,10932.25,24032.525901109522,3302.8333333333335,2134.5726066271354,3657.75,2690.4601256104875,3005.2708333333335,1931.0484602453591
